Frame number,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
First frame,392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Point frequency,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analog frequency,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,RHEE,,,RTOE,,,RHipAngles,,,RKneeAngles,,,RAnkleAngles,,,RAbsAnkleAngle,,,RPelvisAngles,,,RFootProgressAngles,,,RAnkleMoment,,,RKneeMoment,,,RHipMoment,,,RHipPower,,,RKneePower,,,RAnklePower,,
s,mm,mm,mm,mm,mm,mm,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,Nmm,Nmm,Nmm,Nmm,Nmm,Nmm,Nmm,Nmm,Nmm,W,W,W,W,W,W,W,W,W
,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
3.91,30.491,-530.293,209.556,62.7724,-403.645,78.2264,30.563,0.473945,-11.4847,67.9631,-14.1171,40.29,4.06123,9.83797,-39.6717,3.12492,0,0,10.3813,-5.45785,-4.80322,-44.2262,-3.45647,-3.91076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.92,28.2911,-503.37,198.663,64.1148,-369.515,76.4985,32.0754,0.848817,-11.3584,67.3702,-13.7084,39.8129,5.67657,9.99216,-40.0821,4.34032,0,0,10.3589,-5.22747,-5.00374,-47.5041,-2.41089,-5.2438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.93,26.5007,-475.571,187.611,65.9689,-335.208,74.7886,33.4718,1.21068,-11.2961,66.5628,-13.3358,39.2088,7.17519,10.0894,-40.3382,5.46318,0,0,10.3314,-4.99107,-5.18936,-50.7799,-1.46062,-6.63439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.94,25.1298,-446.903,176.41,68.3191,-300.729,73.0989,34.7524,1.55751,-11.2977,65.5352,-12.9985,38.4704,8.53975,10.1243,-40.4297,6.4903,0,0,10.2988,-4.74875,-5.36,-54.0601,-0.619723,-8.07194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.95,24.2006,-417.387,165.091,71.1342,-266.089,71.4352,35.9184,1.88755,-11.3641,64.2852,-12.6967,37.5943,9.75013,10.0905,-40.3412,7.41646,0,0,10.2615,-4.50086,-5.51556,-57.3474,0.0978351,-9.5363,-10.9787,5.25E-16,6.28325,-34.7404,26.1453,5.50663,-26.3273,66.7198,-34.3247,0,0,-0.019836,0,0,-0.0375512,0,0,0.0160475
3.96,23.7461,-387.058,153.709,74.3735,-231.313,69.8084,36.9711,2.19934,-11.4964,62.8145,-12.4322,36.5823,10.7826,9.98211,-40.0555,8.23289,0,0,10.2199,-4.24802,-5.65592,-60.6375,0.677622,-10.9993,-11.1537,1.05E-15,5.14954,-33.0602,27.9649,4.51276,-36.831,65.1802,-34.5165,0,0,-0.00596942,0,0,-0.0363083,0,0,0.0131018
3.97,23.8042,-355.971,142.342,77.9911,-196.439,68.2382,37.9124,2.49155,-11.6948,61.1281,-12.2063,35.4407,11.612,9.79499,-39.5564,8.92771,0,0,10.1749,-3.99143,-5.78086,-63.9193,1.10635,-12.4283,-11.4685,6.57E-16,4.02378,-31.976,29.5826,3.50924,-45.8607,63.7204,-34.7781,0,0,0.00173741,0,0,-0.036759,0,0,0.0107781
3.98,24.4103,-324.194,131.09,81.9391,-161.513,66.7601,38.7433,2.76299,-11.9571,59.233,-12.0182,34.1781,12.2183,9.52791,-38.8308,9.4894,0,0,10.1276,-3.73285,-5.89005,-67.1783,1.37631,-13.7917,-12.1303,-1.44E-15,3.01041,-30.9326,30.8644,2.59283,-52.9003,61.6668,-34.6951,0,0,0.00440423,0,0,-0.0381924,0,0,0.00923208
3.99,25.5912,-291.807,120.059,86.1689,-126.586,65.4336,39.4642,3.01263,-12.2768,57.137,-11.8622,32.8031,12.5957,9.18284,-37.8699,9.91258,0,0,10.0794,-3.4747,-5.98298,-70.4033,1.48998,-15.0631,-13.3093,1.31E-15,2.21965,-29.9301,31.8175,1.87186,-57.1,59.2156,-34.2065,0,0,0.0023882,0,0,-0.0408233,0,0,0.00829934
4,27.3624,-258.899,109.359,90.6358,-91.7048,64.3467,40.0739,3.23943,-12.6414,54.8474,-11.7268,31.3223,12.7579,8.76495,-36.6705,10.2024,0,0,10.032,-3.21999,-6.05892,-73.5918,1.46117,-16.2241,-15.0078,-2.23E-15,1.71896,-28.9726,32.7713,1.4172,-58.2799,56.9578,-33.5024,0,0,-0.00309789,0,0,-0.044398,0,0,0.00751766
4.01,29.7297,-225.563,99.089,95.3037,-56.9164,63.6147,40.5699,3.4425,-13.0325,52.3705,-11.5944,29.7385,12.7373,8.28217,-35.2349,10.3749,0,0,9.98695,-2.9719,-6.11676,-76.7516,1.31182,-17.2656,-17.0643,9.69E-16,1.48497,-28.3053,34.0557,1.21092,-56.1102,55.6484,-32.8717,0,0,-0.0108705,0,0,-0.0496801,0,0,0.00650568
4.02,32.6933,-191.894,89.3372,100.146,-22.2776,63.3682,40.9481,3.62087,-13.4255,49.7109,-11.4432,28.0492,12.578,7.74409,-33.5703,10.454,0,0,9.94591,-2.73358,-6.15496,-79.8998,1.06639,-18.1852,-19.2128,1.23E-15,1.43822,-28.6565,35.9538,1.17992,-50.354,56.2216,-32.6593,0,0,-0.0193172,0,0,-0.0599619,0,0,0.00515993
4.03,36.2528,-157.998,80.1819,105.146,12.1395,63.7356,41.2039,3.77373,-13.792,46.8729,-11.2493,26.247,12.3264,7.16079,-31.6877,10.4663,0,0,9.91006,-2.50768,-6.17144,-83.0568,0.746454,-18.9827,-21.1412,3.76E-15,1.45494,-31.2607,38.5883,1.20833,-40.296,59.6696,-33.0759,0,0,-0.0262049,0,0,-0.0823426,0,0,0.00367172
4.04,40.4099,-123.994,71.6945,110.289,46.2422,64.8228,41.3322,3.90037,-14.1018,43.8622,-10.9918,24.3214,12.0223,6.54203,-29.6006,10.4343,0,0,9.88009,-2.29607,-6.16368,-86.2394,0.36756,-19.6552,-22.5646,1.96E-15,1.4172,-37.7529,41.7961,1.18574,-24.6007,66.5849,-33.9632,0,0,-0.0278639,0,0,-0.128109,0,0,0.00230175
4.05,45.167,-90.0261,63.9436,115.561,79.9146,66.6973,41.3291,4.00046,-14.3258,40.6883,-10.6559,22.2639,11.6919,5.89682,-27.3253,10.3719,0,0,9.8561,-2.09948,-6.12882,-89.4522,-0.0605596,-20.1929,-23.2568,6.87E-16,1.21052,-49.4841,45.0782,1.00294,-1.8605,76.4593,-34.6465,0,0,-0.0189832,0,0,-0.20928,0,0,0.00131398
4.06,50.5207,-56.274,56.9924,120.941,113.017,69.3771,41.1925,4.07391,-14.4389,37.3671,-10.237,20.0713,11.346,5.23332,-24.8807,10.2809,0,0,9.83746,-1.91747,-6.06391,-92.682,-0.530336,-20.5781,-23.0797,-1.42E-15,0.766491,-67.6659,47.6171,0.592551,29.7342,87.6554,-34.1062,0,0,0.00611567,0,0,-0.337009,0,0,0.000884618
4.07,56.451,-22.9587,50.8915,126.389,145.387,72.8236,40.9234,4.12092,-14.4231,33.9234,-9.74166,17.7496,10.9816,4.55891,-22.2897,10.1519,0,0,9.82298,-1.74854,-5.96615,-95.8952,-1.03138,-20.7873,-22.0213,2.22E-16,0.120159,-93.2007,48.8294,-0.0139633,71.3903,98.1813,-31.449,0,0,0.0517971,0,0,-0.517359,0,0,0.000973048
4.08,62.9106,9.65339,45.6666,131.843,176.836,76.9416,40.5271,4.14204,-14.269,30.3929,-9.18789,15.3166,10.5877,3.88063,-19.5804,9.96896,0,0,9.8111,-1.5902,-5.83319,-99.0396,-1.54658,-20.7962,-20.2242,1.19E-15,-0.601496,-126.843,48.3794,-0.695358,124.332,105.814,-26.0613,0,0,0.120314,0,0,-0.74987,0,0,0.00136352
4.09,69.8177,41.2496,41.3062,137.221,207.146,81.584,40.0137,4.13818,-13.9768,26.8241,-8.60288,12.8035,10.1545,3.20601,-16.7895,9.71736,0,0,9.80011,-1.43941,-5.66354,-102.052,-2.05165,-20.587,-17.8862,-2.12E-15,-1.24397,-168.873,46.2854,-1.3013,189.05,108.576,-17.7899,0,0,0.211184,0,0,-1.02408,0,0,0.00182653
4.1,77.054,71.4768,37.7529,142.42,236.073,86.5564,39.3983,4.11089,-13.5559,23.2787,-8.01917,10.2564,9.68161,2.54367,-13.9651,9.3928,0,0,9.78865,-1.29281,-5.45676,-104.87,-2.51867,-20.153,-15.2165,6.57E-17,-1.64124,-218.583,42.9241,-1.66797,264.518,104.845,-7.00712,0,0,0.320391,0,0,-1.31571,0,0,0.00200468
4.11,84.4674,99.9535,34.9013,147.325,263.341,91.6231,38.7001,4.06267,-13.0227,19.8308,-7.46998,7.73533,9.18339,1.90391,-11.1678,9.00803,0,0,9.77577,-1.14696,-5.21378,-107.437,-2.92255,-19.5009,-12.3121,-2.79E-15,-1.65811,-273.77,38.7648,-1.66109,347.487,93.4875,5.45746,0,0,0.439574,0,0,-1.58523,0,0,0.00151039
4.12,91.8798,126.29,32.6067,151.82,288.655,96.5117,37.9413,3.99748,-12.3985,16.564,-6.98401,5.31035,8.68918,1.29901,-8.47082,8.59368,0,0,9.76141,-0.998507,-4.93696,-109.713,-3.24755,-18.6528,-9.0555,1.58E-15,-1.21865,-330.337,34.1008,-1.20643,431.882,74.0969,18.4229,0,0,0.555823,0,0,-1.78146,0,0,0.000166813
4.13,99.0984,150.114,30.7044,155.8,311.711,100.916,37.1454,3.92114,-11.7054,13.5645,-6.58114,3.05487,8.23503,0.7433,-5.95832,8.19024,0,0,9.74637,-0.844119,-4.63007,-111.667,-3.49025,-17.6459,-5.10454,-3.74E-15,-0.299008,-382.364,28.9925,-0.285605,508.633,47.5829,30.5225,0,0,0.652978,0,0,-1.85339,0,0,-0.00185061
4.14,105.929,171.104,29.0393,159.194,332.236,104.493,36.3343,3.84172,-10.9641,10.9132,-6.27001,1.0363,7.84616,0.252581,-3.71958,7.82954,0,0,9.73224,-0.680298,-4.29812,-113.27,-3.65639,-16.5328,-0.0467194,-7.88E-16,1.05361,-422.638,23.1618,1.04399,566.805,16.1163,40.4585,0,0,0.7153,0,0,-1.76789,0,0,-0.00374725
4.15,112.193,189.026,27.499,161.973,350.024,106.869,35.5268,3.7696,-10.1906,8.67499,-6.04735,-0.694632,7.51321,-0.157243,-1.84064,7.50931,0,0,9.7213,-0.503309,-3.94726,-114.473,-3.75222,-15.3805,6.2754,-1.18E-15,2.7099,-443.678,16.1912,2.64316,594.735,-17.0374,47.1917,0,0,0.730953,0,0,-1.527,0,0,-0.00365088
4.16,117.738,203.768,26.0419,164.163,364.992,107.659,34.7359,3.71723,-9.39379,6.88874,-5.89939,-2.11386,7.1715,-0.472577,-0.391924,7.17135,0,0,9.71613,-0.308982,-3.5847,-115.196,-3.77495,-14.2662,13.3877,2.36E-15,4.45052,-439.458,7.81501,4.29454,582.991,-48.171,50.0896,0,0,0.695766,0,0,-1.1755,0,0,0.00193849
4.17,122.454,215.375,24.7104,165.842,377.23,106.515,33.9679,3.69842,-8.57566,5.55897,-5.80465,-3.23115,6.69579,-0.685156,0.585117,6.69544,0,0,9.71907,-0.092758,-3.21863,-115.326,-3.70917,-13.2697,19.9361,-2.63E-16,5.97134,-407.436,-1.61169,5.71724,527.901,-73.5184,48.9803,0,0,0.614799,0,0,-0.78994,0,0,0.0169488
4.18,126.285,224.07,23.6187,167.129,387.017,103.207,33.222,3.7273,-7.73256,4.65271,-5.73747,-4.09112,5.92125,-0.794585,1.08797,5.92018,0,0,9.73191,0.150262,-2.85801,-114.74,-3.53328,-12.4615,23.7985,5.25E-16,6.89149,-350.064,-11.1573,6.57259,434.453,-90.4718,44.1593,0,0,0.500754,0,0,-0.450097,0,0,0.0405451
4.19,129.227,230.248,22.9166,168.155,394.803,97.7104,32.4918,3.81704,-6.8581,4.10277,-5.67193,-4.76647,4.69111,-0.809537,1.15666,4.69017,0,0,9.75551,0.424956,-2.51236,-113.347,-3.23296,-11.8877,22.6323,-1.84E-15,6.85236,-274.288,-19.5373,6.54755,314.649,-97.7714,36.3079,0,0,0.367915,0,0,-0.206871,0,0,0.0602763
4.2,131.34,234.436,22.7363,169.033,401.137,90.2764,31.7673,3.97864,-5.94765,3.81801,-5.58588,-5.34344,2.92176,-0.747567,0.871921,2.92143,0,0,9.78949,0.735882,-2.19133,-111.146,-2.81346,-11.5551,14.8116,1.31E-15,5.69171,-190.135,-25.5621,5.50238,185.673,-95.7574,26.4926,0,0,0.230278,0,0,-0.0684023,0,0,0.0536148
4.21,132.737,237.218,23.1438,169.821,406.557,81.4445,31.0378,4.21971,-5.00229,3.69969,-5.46462,-5.90152,0.663225,-0.633052,0.345648,0.663215,0,0,9.83238,1.08663,-1.90421,-108.271,-2.30377,-11.4229,0.59694,-1.71E-15,3.61803,-108.016,-28.358,3.61101,64.2657,-85.6324,16.0575,0,0,0.098771,0,0,-0.00915833,0,0,0.00574243
4.22,133.582,239.137,24.1105,170.514,411.468,71.9843,30.2946,4.54395,-4.0324,3.66024,-5.30289,-6.49237,-1.87917,-0.493142,-0.297404,-1.87915,0,0,9.88162,1.47941,-1.65921,-105.002,-1.7508,-11.4118,-17.1287,-3.28E-16,1.30933,-37.7114,-27.1279,1.453,-34.4488,-68.7572,6.60977,0,0,-0.0155664,0,0,0.00690208,0,0,-0.0685519
4.23,134.053,240.614,25.513,171.065,416.062,62.7598,29.5333,4.95103,-3.05867,3.63898,-5.10412,-7.12576,-4.39263,-0.351127,-0.950056,-4.39202,0,0,9.93398,1.91453,-1.46278,-101.708,-1.20748,-11.4337,-33.8401,9.28E-16,-0.361095,13.1322,-21.2149,-0.196231,-99.8481,-46.55,-0.352969,0,0,-0.10245,0,0,0.00708867,0,0,-0.12885
4.24,134.317,241.909,27.1612,171.435,420.325,54.5567,28.7542,5.43683,-2.10991,3.60823,-4.87733,-7.77159,-6.55858,-0.220578,-1.5498,-6.55617,0,0,9.98597,2.39007,-1.31887,-98.7423,-0.720681,-11.4271,-45.6823,3.42E-15,-0.925407,41.1751,-11.262,-0.885756,-128.381,-22.252,-4.11996,0,0,-0.15412,0,0,0.00361435,0,0,-0.142434
4.25,134.504,243.132,28.8429,171.628,424.116,47.9389,27.9612,5.99382,-1.21792,3.56772,-4.63395,-8.3768,-8.14669,-0.104641,-2.08212,-8.14126,0,0,10.0344,2.90153,-1.2285,-96.3445,-0.322519,-11.3704,-50.8632,-1.45E-15,-0.52191,47.6694,0.372016,-0.68656,-123.054,-1.20706,-4.9364,0,0,-0.165736,0,0,-0.000898655,0,0,-0.108715
4.26,134.701,244.28,30.3681,171.693,427.25,43.1661,27.1602,6.61139,-0.411774,3.53288,-4.38551,-8.88428,-9.05786,0.000236658,-2.56335,-9.0487,0,0,10.0769,3.44184,-1.18946,-94.6101,-0.0265475,-11.2709,-49.6681,8.54E-16,0.371413,38.6983,10.805,0.0168674,-93.7374,12.1419,-3.80005,0,0,-0.141071,0,0,-0.00551495,0,0,-0.0528772
4.27,134.957,245.291,31.6018,171.695,429.586,40.1853,26.3565,7.27578,0.287107,3.52186,-4.14203,-9.24751,-9.31799,0.0995219,-3.01858,-9.30494,0,0,10.1117,4.00134,-1.19623,-93.5039,0.171717,-11.1443,-43.9004,2.13E-15,1.25094,23.7214,17.7095,0.784859,-55.9591,16.0097,-2.00932,0,0,-0.0952905,0,0,-0.0083745,0,0,-0.00313907
4.28,135.295,246.096,32.4796,171.692,431.088,38.7017,25.5531,7.97,0.867514,3.54489,-3.91119,-9.44055,-9.04019,0.197303,-3.46653,-9.02351,0,0,10.1384,4.56811,-1.24013,-92.9072,0.290613,-11.0036,-35.8519,5.52E-15,1.90306,11.1873,20.5092,1.4168,-23.552,12.0356,-0.475873,0,0,-0.047051,0,0,-0.00876501,0,0,0.0261669
4.29,135.71,246.654,33.0038,171.734,431.84,38.2946,24.7501,8.67422,1.3285,3.59913,-3.69812,-9.46213,-8.37905,0.295813,-3.91739,-8.35933,0,0,10.1573,5.12832,-1.30973,-92.6687,0.35561,-10.8606,-27.5303,3.23E-15,2.19296,5.26137,19.1724,1.75472,-3.73472,1.70731,0.374947,0,0,-0.00740928,0,0,-0.00760753,0,0,0.0355584
4.3,136.178,246.962,33.2259,171.853,432.013,38.5296,23.9461,9.36645,1.67702,3.67034,-3.50533,-9.33248,-7.49102,0.395468,-4.37297,-7.46909,0,0,10.1697,5.66666,-1.3916,-92.6434,0.392943,-10.7269,-20.3602,3.33E-15,2.05783,6.18807,14.1295,1.69836,2.24812,-13.8934,0.502156,0,0,0.0196756,0,0,-0.00597584,0,0,0.0328929
4.31,136.664,247.052,33.2231,172.05,431.816,39.0413,23.1393,10.024,1.92394,3.73878,-3.33313,-9.08643,-6.50672,0.49445,-4.82492,-6.48356,0,0,10.1772,6.16717,-1.47137,-92.7164,0.425424,-10.6115,-15.0924,4.76E-16,1.63644,12.7013,6.96829,1.35245,-4.88568,-32.0577,0.104004,0,0,0.0296429,0,0,-0.00431905,0,0,0.0262101
4.32,137.123,246.977,33.0775,172.305,431.44,39.5752,22.3294,10.6253,2.08019,3.78561,-3.18066,-8.76781,-5.51861,0.588593,-5.25421,-5.49534,0,0,10.1815,6.6143,-1.53506,-92.8108,0.470602,-10.5198,-11.8764,-2.22E-16,1.1595,22.1907,-0.338825,0.927936,-21.3975,-49.7994,-0.493789,0,0,0.0218387,0,0,-0.00229378,0,0,0.0203132
4.33,137.519,246.796,32.86,172.587,431.033,39.992,21.5187,11.152,2.1546,3.79766,-3.04694,-8.42374,-4.58056,0.67242,-5.63594,-4.55836,0,0,10.1843,6.99402,-1.57042,-92.8855,0.539657,-10.4565,-10.4063,9.28E-16,0.794683,31.8576,-6.36379,0.588673,-42.533,-64.9715,-1.02647,0,0,-0.000390599,0,0,0.000463522,0,0,0.0166788
4.34,137.821,246.563,32.6234,172.874,430.683,40.2453,20.7119,11.5902,2.15325,3.76987,-2.93152,-8.09874,-3.71454,0.740482,-5.94551,-3.6945,0,0,10.1867,7.29515,-1.56815,-92.9258,0.637435,-10.4266,-10.1569,7.63E-16,0.585987,39.392,-10.5152,0.385516,-63.2986,-76.624,-1.36201,0,0,-0.030066,0,0,0.00368941,0,0,0.0149433
4.35,138.014,246.32,32.4001,173.15,430.423,40.3504,19.9147,11.9323,2.08061,3.70526,-2.83466,-7.82976,-2.92066,0.788405,-6.16327,-2.90375,0,0,10.1891,7.51039,-1.52272,-92.9335,0.763361,-10.4352,-10.5802,-2.13E-16,0.484421,43.4348,-12.8191,0.280444,-79.6415,-84.5666,-1.49191,0,0,-0.0594722,0,0,0.00654281,0,0,0.0142642
4.36,138.095,246.094,32.2054,173.41,430.246,40.3514,19.1327,12.1769,1.94188,3.61259,-2.75723,-7.64281,-2.18753,0.813577,-6.27758,-2.17441,0,0,10.1915,7.63703,-1.43275,-92.9169,0.912734,-10.4857,-11.227,1.31E-15,0.398753,43.7563,-13.6189,0.192247,-89.3005,-88.9237,-1.49351,0,0,-0.0828499,0,0,0.00820068,0,0,0.0139912
4.37,138.073,245.897,32.042,173.655,430.125,40.2965,18.3696,12.3287,1.74543,3.50327,-2.70029,-7.55157,-1.50071,0.815442,-6.28604,-1.49166,0,0,10.1934,7.67715,-1.30098,-92.8846,1.07808,-10.5772,-11.8232,-1.52E-16,0.271867,40.7848,-13.2439,0.0696297,-91.2608,-89.8009,-1.43889,0,0,-0.0966202,0,0,0.00830395,0,0,0.0138267
4.38,137.963,245.73,31.906,173.886,430.031,40.2233,17.627,12.3976,1.50397,3.3885,-2.66469,-7.55748,-0.847345,0.795598,-6.19594,-0.842402,0,0,10.1941,7.63729,-1.13379,-92.8426,1.25032,-10.7046,-12.2434,-1.38E-15,0.0800497,35.8182,-12.0498,-0.109493,-87.2626,-87.4322,-1.40301,0,0,-0.101467,0,0,0.00715909,0,0,0.0136807
4.39,137.788,245.586,31.7912,174.105,429.936,40.1542,16.904,12.3973,1.23247,3.27775,-2.65076,-7.65123,-0.217781,0.757227,-6.02162,-0.216583,0,0,10.1929,7.52768,-0.940381,-92.7937,1.42027,-10.8595,-12.4796,2.75E-16,-0.166421,29.9296,-10.3671,-0.336307,-78.8694,-82.3795,-1.40911,0,0,-0.0984646,0,0,0.00535044,0,0,0.0135596
4.4,137.573,245.458,31.6914,174.314,429.826,40.0978,16.1988,12.3436,0.946394,3.17807,-2.65798,-7.81557,0.394884,0.70451,-5.78194,0.392873,0,0,10.1899,7.3609,-0.731755,-92.7389,1.57978,-11.0313,-12.5796,-8.45E-16,-0.448365,24.0614,-8.61701,-0.594263,-68.0705,-75.7387,-1.45883,0,0,-0.0898943,0,0,0.00345888,0,0,0.0134862
4.41,137.343,245.336,31.6026,174.513,429.695,40.0532,15.5091,12.2521,0.660706,3.09394,-2.68479,-8.02948,0.995687,0.641975,-5.49736,0.991101,0,0,10.1853,7.15055,-0.519485,-92.6787,1.72263,-11.2094,-12.608,2.46E-16,-0.743618,18.7789,-7.12677,-0.863728,-56.2462,-68.6255,-1.53851,0,0,-0.0778756,0,0,0.00183751,0,0,0.0134773
