Frame number,130
First frame,315
Point frequency,100
Analog frequency,200

Time,RHEE,,,RTOE,,,RHipAngles,,,RKneeAngles,,,RAnkleAngles,,,RAbsAnkleAngle,,,RPelvisAngles,,,RFootProgressAngles,,,RAnkleMoment,,,RKneeMoment,,,RHipMoment,,,RHipPower,,,RKneePower,,,RAnklePower,,
s,mm,mm,mm,mm,mm,mm,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,deg,Nmm,Nmm,Nmm,Nmm,Nmm,Nmm,Nmm,Nmm,Nmm,W,W,W,W,W,W,W,W,W
,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
3.14,-75.9584,-116.3,35.6944,-135.043,-288.161,120.756,42.5425,-3.46416,-4.7955,5.50297,-2.88399,-7.88187,5.78221,0.702665,-4.03736,5.76779,0,0,17.4449,-2.46073,1.04331,-116.391,-5.53236,-17.2384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.15,-75.8276,-120.766,34.2007,-134.26,-296.827,109.713,41.9431,-3.15117,-4.00265,5.95637,-2.6246,-8.50321,3.9757,0.762137,-4.37339,3.9641,0,0,17.4531,-2.02625,1.30805,-113.412,-4.74926,-17.0556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.16,-75.9878,-124.624,33.4448,-133.62,-304.585,99.4148,41.3762,-2.77145,-3.32521,6.57568,-2.37951,-8.64706,2.28438,0.865232,-4.95516,2.27583,0,0,17.4134,-1.5948,1.4705,-110.447,-4.07345,-16.7938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.17,-76.4311,-127.887,33.3846,-133.134,-311.422,89.9051,40.8439,-2.32718,-2.7637,7.36671,-2.14892,-8.31667,0.739009,1.01074,-5.77445,0.735261,0,0,17.3291,-1.16784,1.53149,-107.531,-3.53325,-16.4544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.18,-77.1321,-130.588,33.9206,-132.824,-317.319,81.2648,40.365,-1.79806,-2.19594,8.33895,-1.92052,-7.56828,-0.609229,1.20434,-6.8608,-0.604853,0,0,17.2088,-0.753475,1.44479,-104.726,-3.15854,-16.0497,-36.9545,2.61779e-015,6.86728,-16.8872,43.0558,6.04159,-167.742,87.7264,0.850108,0,0,-0.228227,0,0,0.00966701,0,0,-0.0636724
3.19,-78.0383,-132.776,34.8995,-132.719,-322.278,73.5813,39.8802,-1.25902,-1.98133,9.45247,-1.74438,-6.38572,-1.68353,1.41454,-8.03456,-1.66699,0,0,17.0451,-0.338694,1.35928,-102.102,-2.92869,-15.622,-38.9142,-4.48764e-015,8.7971,-24.3905,39.8297,7.66977,-75.051,64.9214,2.36787,0,0,-0.128483,0,0,0.0236288,0,0,-0.0437354
3.2,-79.0708,-134.518,36.1437,-132.848,-326.35,66.9077,39.4366,-0.647413,-1.75009,10.7049,-1.58145,-4.96486,-2.44882,1.65621,-9.37556,-2.41609,0,0,16.8581,0.0530212,1.13719,-99.7308,-2.84198,-15.2087,-39.5559,-1.49588e-015,10.245,-15.0465,33.2009,8.81191,-58.6822,40.7607,3.23759,0,0,-0.0918146,0,0,0.00370111,0,0,-0.019664
3.21,-80.1354,-135.889,37.4835,-133.219,-329.658,61.2497,39.0016,0.00238391,-1.61385,12.0372,-1.45354,-3.41555,-2.88241,1.90692,-10.7556,-2.83174,0,0,16.6519,0.41867,0.837192,-97.6562,-2.84104,-14.8617,-39.0654,-1.30889e-015,10.7423,1.04696,23.9415,9.05468,-59.8079,12.011,3.86514,0,0,-0.0623235,0,0,-0.0312676,0,0,0.00341138
3.22,-81.137,-136.969,38.7794,-133.813,-332.373,56.5703,38.5582,0.675566,-1.56222,13.3879,-1.36689,-1.87011,-2.99296,2.15242,-12.0947,-2.92647,0,0,16.4361,0.747505,0.473047,-95.8995,-2.86793,-14.6206,-37.6207,3.7397e-016,10.1564,14.0781,12.5365,8.30886,-42.6191,-23.2859,4.75618,0,0,-0.00927218,0,0,-0.055696,0,0,0.0212339
3.23,-81.9911,-137.825,39.9326,-134.58,-334.678,52.7981,38.0894,1.35462,-1.58538,14.6952,-1.32661,-0.431965,-2.80988,2.38042,-13.3263,-2.73415,0,0,16.2199,1.02801,0.0609664,-94.4595,-2.87211,-14.5083,-35.3873,9.34925e-016,8.69475,19.6775,0.951155,6.80519,2.48649,-62.9776,5.86142,0,0,0.0711062,0,0,-0.058985,0,0,0.0325175
3.24,-82.634,-138.513,40.8872,-135.445,-336.725,49.8338,37.5803,2.02094,-1.67409,15.906,-1.33665,0.83034,-2.37805,2.58101,-14.3994,-2.30332,0,0,16.012,1.24942,-0.381698,-93.3155,-2.81972,-14.5279,-32.512,-2.61779e-015,6.65638,22.4893,-9.32184,4.84285,47.7162,-98.0751,6.79852,0,0,0.148471,0,0,-0.0540495,0,0,0.0372665
3.25,-83.0311,-139.072,41.6264,-136.325,-338.609,47.5567,37.0863,2.57989,-1.66987,16.9891,-1.35597,1.83851,-1.76003,2.75649,-15.3297,-1.69738,0,0,15.8712,1.32697,-0.833746,-92.4326,-2.70864,-14.6592,-29.0859,1.14528e-015,4.54502,39.3506,-14.2143,2.90183,-23.8275,-103.388,6.41466,0,0,0.0809192,0,0,-0.0737535,0,0,0.0371507
3.26,-83.1792,-139.528,42.1643,-137.144,-340.371,45.8355,36.4639,3.16569,-1.86562,17.8957,-1.47099,2.64758,-1.00685,2.879,-15.9743,-0.967956,0,0,15.6971,1.40729,-1.28352,-91.7558,-2.5132,-14.8903,-25.7197,4.20716e-016,2.66076,38.0439,-15.9799,1.24051,-5.02531,-110.289,5.71492,0,0,0.0962065,0,0,-0.0587849,0,0,0.0343822
3.27,-83.1046,-139.902,42.5351,-137.85,-342.001,44.5445,35.7128,3.7735,-2.21219,18.6117,-1.67447,3.23895,-0.18067,2.94632,-16.3267,-0.173398,0,0,15.4939,1.49109,-1.73091,-91.2361,-2.25131,-15.191,-22.7165,2.14741e-016,1.21942,22.7701,-15.6772,0.0300016,82.926,-118.793,4.82943,0,0,0.207039,0,0,-0.0298794,0,0,0.0307109
3.28,-82.8549,-140.209,42.7828,-138.419,-343.463,43.5739,34.9622,4.23062,-2.4304,19.1501,-1.8762,3.54529,0.655683,2.9755,-16.479,0.628749,0,0,15.3656,1.42525,-2.14392,-90.8335,-1.96456,-15.5227,-20.0906,-8.47275e-016,0.255341,22.6587,-10.6303,-0.722659,57.264,-101.247,2.57876,0,0,0.150568,0,0,-0.021857,0,0,0.026881
3.29,-82.4888,-140.462,42.9527,-138.849,-344.721,42.8331,34.1481,4.61047,-2.64219,19.5061,-2.10896,3.62033,1.46799,2.95962,-16.3961,1.40828,0,0,15.2593,1.29237,-2.5239,-90.5077,-1.66434,-15.867,-18.1054,1.28406e-015,-0.316619,20.9248,-4.34921,-1.11997,35.5178,-79.9546,0.120681,0,0,0.0926014,0,0,-0.0124277,0,0,0.0235479
3.3,-82.0659,-140.671,43.0849,-139.157,-345.75,42.2539,33.274,4.9112,-2.83637,19.6915,-2.36281,3.50457,2.2318,2.90619,-16.1168,2.14404,0,0,15.1727,1.10083,-2.8669,-90.2313,-1.37242,-16.2042,-16.7513,-7.19454e-016,-0.538743,15.0097,1.253,-1.20575,32.7603,-61.1365,-1.83103,0,0,0.0725872,0,0,-0.00321609,0,0,0.0208802
3.31,-81.6398,-140.849,43.2115,-139.373,-346.548,41.7893,32.3438,5.13488,-3.00622,19.7234,-2.6282,3.25947,2.93754,2.82706,-15.7015,2.82783,0,0,15.1023,0.860871,-3.1719,-89.9867,-1.107,-16.5202,-15.8895,4.42309e-016,-0.473236,8.31925,6.3169,-1.03493,29.1858,-41.5235,-3.31595,0,0,0.055838,0,0,0.00273147,0,0,0.0186433
3.32,-81.2527,-141.006,43.355,-139.535,-347.131,41.4093,31.3617,5.28642,-3.14907,19.6214,-2.89647,2.95862,3.58696,2.73638,-15.2236,3.46093,0,0,15.0439,0.583456,-3.44017,-89.7641,-0.880847,-16.8061,-15.418,3.71413e-016,-0.299905,0.453025,9.89057,-0.780833,37.9715,-26.8483,-4.0894,0,0,0.0672029,0,0,0.00439009,0,0,0.0167938
3.33,-80.9335,-141.151,43.5282,-139.677,-347.532,41.0936,30.3366,5.3551,-3.29862,19.4027,-3.168,2.68053,4.18898,2.64561,-14.7429,4.05082,0,0,14.9994,0.268693,-3.65496,-89.5581,-0.698762,-17.0589,-15.0755,-1.18947e-015,-0.139204,1.19892,12.1162,-0.552864,9.9882,-20.5682,-4.61466,0,0,0.0164423,0,0,0.00631037,0,0,0.0153779
3.34,-80.6954,-141.293,43.7357,-139.83,-347.794,40.826,29.253,5.38776,-3.36352,19.092,-3.40524,2.45679,4.74908,2.57134,-14.348,4.60063,0,0,14.9419,-0.0441244,-3.86956,-89.3664,-0.56478,-17.2757,-14.6341,-3.28684e-018,-0.0670342,18.6526,14.3733,-0.421139,-119.027,-5.74573,-5.91333,0,0,-0.244659,0,0,0.0185948,0,0,0.0140624
3.35,-80.5359,-141.442,43.975,-140.015,-347.967,40.5903,27.9986,5.47888,-3.84548,18.6602,-3.73143,2.43366,5.2926,2.48056,-13.8633,5.13801,0,0,14.7984,-0.214611,-4.00124,-89.1802,-0.451358,-17.4767,-14.6062,1.17779e-015,0.00525867,-2.52189,11.3285,-0.301711,-1.95791,-3.55352,-3.81515,0,0,-0.00712708,0,0,0.00352116,0,0,0.0131982
3.36,-80.4387,-141.605,44.2385,-140.243,-348.101,40.3682,26.711,5.55655,-4.25362,18.1591,-4.03067,2.48123,5.80437,2.40935,-13.4817,5.64389,0,0,14.6547,-0.384764,-4.134,-89.0021,-0.372228,-17.65,-14.4735,2.51334e-015,-0.0434778,-15.3857,7.66839,-0.307642,69.6377,-16.6017,-1.88238,0,0,0.149698,0,0,-0.0100499,0,0,0.0123798
3.37,-80.3783,-141.788,44.5177,-140.514,-348.246,40.1398,25.4634,5.5994,-4.48067,17.6132,-4.24662,2.53159,6.27963,2.36338,-13.2347,6.11221,0,0,14.564,-0.558613,-4.26731,-88.8303,-0.32081,-17.797,-14.0911,1.26507e-015,-0.238003,-5.72187,5.60544,-0.461644,11.1041,-15.3922,-1.82379,0,0,0.0212534,0,0,-0.00341019,0,0,0.0112934
3.38,-80.3274,-141.998,44.8068,-140.821,-348.45,39.8847,24.1972,5.62426,-4.63331,17.0187,-4.42429,2.57539,6.72259,2.32483,-13.0272,6.54881,0,0,14.4744,-0.732479,-4.40135,-88.6598,-0.280694,-17.9274,-13.77,-7.91764e-016,-0.446547,-1.01368,2.9781,-0.635273,-13.269,-18.4163,-1.42491,0,0,-0.033064,0,0,-0.000187783,0,0,0.0102888
3.39,-80.265,-142.242,45.1086,-141.152,-348.745,39.5857,22.9188,5.62977,-4.71829,16.3843,-4.56198,2.57589,7.13216,2.28659,-12.821,6.95346,0,0,14.386,-0.906421,-4.53611,-88.4874,-0.243882,-18.0447,-13.5502,2.09774e-015,-0.543134,-1.83096,0.210733,-0.702512,-11.4345,-25.6824,-0.615591,0,0,-0.0309774,0,0,-0.00208576,0,0,0.00943317
3.4,-80.1825,-142.52,45.4368,-141.492,-349.14,39.2337,21.6346,5.61525,-4.74666,15.7196,-4.6612,2.51275,7.50836,2.24374,-12.5895,7.32683,0,0,14.2989,-1.08042,-4.67156,-88.3097,-0.205502,-18.1514,-13.466,-9.37846e-016,-0.538781,-2.24849,-1.5321,-0.673797,-18.4228,-30.3258,-0.0774945,0,0,-0.0483218,0,0,-0.00306006,0,0,0.00871801
3.41,-80.0853,-142.831,45.8155,-141.827,-349.615,38.8328,20.3506,5.58033,-4.73273,15.0353,-4.72587,2.38401,7.85356,2.19416,-12.3211,7.67155,0,0,14.213,-1.25444,-4.8077,-88.1236,-0.163506,-18.2494,-13.578,1.31474e-015,-0.34718,-6.54476,-2.00918,-0.463414,-12.2498,-32.3677,0.531061,0,0,-0.0360398,0,0,-0.00817302,0,0,0.00813545
3.42,-79.9891,-143.163,46.2736,-142.147,-350.132,38.4014,19.0723,5.5247,-4.69249,14.3432,-4.76124,2.20136,8.17301,2.13796,-12.0162,7.99274,0,0,14.1282,-1.4285,-4.94452,-87.9272,-0.11794,-18.3406,-13.9036,-1.11607e-015,-0.0155098,-15.4782,-1.91667,-0.117562,20.6965,-37.192,1.46338,0,0,0.0338673,0,0,-0.0186139,0,0,0.00770063
3.43,-79.9124,-143.495,46.8395,-142.446,-350.642,37.969,17.8045,5.44802,-4.64203,13.655,-4.77275,1.98255,8.47437,2.07643,-11.6816,8.29761,0,0,14.0442,-1.60262,-5.08201,-87.7199,-0.0701929,-18.4277,-14.0868,1.80923e-015,0.312336,-5.33753,-0.198174,0.224276,-52.4279,-30.4285,0.652191,0,0,-0.126514,0,0,-0.00638608,0,0,0.00753276
3.44,-79.8675,-143.804,47.5323,-142.729,-351.101,37.5699,16.5509,5.35001,-4.59673,12.9814,-4.76528,1.7447,8.76625,2.01109,-11.3254,8.59424,0,0,13.961,-1.77675,-5.22015,-87.5023,-0.0223808,-18.5145,-13.9612,-4.996e-016,0.54376,24.7855,3.37845,0.471021,-254.444,-1.09215,-2.14546,0,0,-0.588471,0,0,0.0306571,0,0,0.00732283
3.45,-79.8532,-144.076,48.3555,-143.006,-351.479,37.2339,15.1361,5.43723,-5.41945,12.2495,-4.93632,1.71458,9.09189,1.87874,-10.6011,8.93541,0,0,13.7709,-1.74954,-5.17042,-87.2715,0.0325101,-18.6252,-14.4767,-5.60955e-016,0.886828,-11.8864,1.77257,0.828036,-45.2766,-32.5777,1.34943,0,0,-0.112528,0,0,-0.0137429,0,0,0.00740107
3.46,-79.858,-144.304,49.3015,-143.288,-351.765,36.9772,13.7441,5.50981,-6.26568,11.5488,-5.07809,1.68843,9.42158,1.74389,-9.85953,9.28119,0,0,13.5838,-1.723,-5.12049,-87.0304,0.0785703,-18.7413,-14.4951,5.84328e-018,0.959723,-28.2684,1.38949,0.918111,33.7962,-42.9121,2.89804,0,0,0.0766223,0,0,-0.0329352,0,0,0.00746591
3.47,-79.8662,-144.492,50.3578,-143.582,-351.965,36.7979,12.3762,5.56722,-7.14562,10.885,-5.19383,1.67153,9.75492,1.60612,-9.09844,9.63101,0,0,13.4,-1.69706,-5.07036,-86.7738,0.114801,-18.8635,-14.0627,-2.03346e-015,0.772082,-24.2469,2.36708,0.749375,3.93668,-36.0442,2.30092,0,0,0.00338579,0,0,-0.0265687,0,0,0.00740701
3.48,-79.8631,-144.653,51.5133,-143.891,-352.091,36.6786,11.0333,5.60877,-8.0678,10.2624,-5.28631,1.66764,10.0872,1.46452,-8.31269,9.98018,0,0,13.2196,-1.67179,-5.02004,-86.4935,0.141381,-18.9893,-13.5152,2.04515e-016,0.490011,-22.5989,3.17655,0.484636,-4.14016,-32.2068,1.83155,0,0,-0.0169905,0,0,-0.0231751,0,0,0.00731394
3.49,-79.8402,-144.805,52.763,-144.207,-352.153,36.5953,9.71611,5.63391,-9.0393,9.68344,-5.35804,1.67922,10.4118,1.31781,-7.49519,10.3219,0,0,13.043,-1.6472,-4.96953,-86.1804,0.159321,-19.1146,-12.9327,3.069e-015,0.221772,-23.3591,3.88582,0.230447,0.915058,-32.1026,1.59647,0,0,-0.00768994,0,0,-0.0223258,0,0,0.00708378
3.5,-79.7992,-144.961,54.111,-144.522,-352.157,36.5259,8.42506,5.64208,-10.0649,9.14946,-5.4111,1.70719,10.7222,1.16466,-6.63852,10.6494,0,0,12.8706,-1.62327,-4.9188,-85.8267,0.169955,-19.2343,-12.3782,2.04807e-015,-0.0760773,-23.2416,4.71315,-0.0557959,3.61182,-30.3959,1.23574,0,0,-0.00366421,0,0,-0.0205498,0,0,0.0068389
3.51,-79.7517,-145.137,55.5698,-144.826,-352.108,36.4517,7.16007,5.63262,-11.1465,8.66049,-5.44716,1.75134,11.0125,1.00388,-5.73592,10.9566,0,0,12.7027,-1.60008,-4.86787,-85.4263,0.174905,-19.343,-11.8766,-7.01194e-017,-0.38236,-21.2719,5.41366,-0.352931,-0.694457,-32.7172,0.719781,0,0,-0.0172652,0,0,-0.0172831,0,0,0.00659712
3.52,-79.7183,-145.344,57.1581,-145.111,-352.012,36.3576,5.92075,5.60496,-12.2838,8.21596,-5.46752,1.81155,11.2775,0.834627,-4.78255,11.2377,0,0,12.5394,-1.5776,-4.81673,-84.9742,0.176301,-19.4347,-11.4478,6.07701e-016,-0.673431,-18.013,6.30747,-0.637418,-15.7124,-37.421,0.0687371,0,0,-0.054861,0,0,-0.0133489,0,0,0.00635301
3.53,-79.7256,-145.594,58.8987,-145.37,-351.88,36.2341,4.70623,5.55864,-13.4728,7.8154,-5.47318,1.88898,11.5126,0.656765,-3.77782,11.4873,0,0,12.381,-1.55581,-4.76539,-84.4655,0.176949,-19.5033,-11.2863,-2.10358e-015,-0.92239,-25.6581,7.21048,-0.882271,25.1487,-29.276,0.435693,0,0,0.030835,0,0,-0.0166873,0,0,0.00593925
3.54,-79.8026,-145.896,60.815,-145.597,-351.721,36.0786,3.51537,5.49331,-14.707,7.45905,-5.4653,1.98685,11.7138,0.470964,-2.72573,11.7003,0,0,12.2273,-1.53475,-4.71385,-83.8952,0.180355,-19.543,-11.436,-2.03346e-015,-1.11861,-45.502,7.97226,-1.077,138.666,-3.01341,1.96624,0,0,0.23255,0,0,-0.0251687,0,0,0.00545105
3.55,-79.9757,-146.263,62.9286,-145.789,-351.547,35.896,2.70834,5.45328,-15.6749,7.19154,-5.46445,1.99693,11.8523,0.312559,-1.82725,11.8461,0,0,12.385,-1.5393,-4.65397,-83.2574,0.196182,-19.5467,-11.2538,7.01194e-017,-1.32847,-31.8698,9.86675,-1.28656,52.8196,-21.4462,0.332616,0,0,0.0642265,0,0,-0.0142754,0,0,0.0047772
