Frame number,130
3.56,-80.2651,-146.708,65.258,-145.944,-351.368,35.6978,1.9635,5.39697,-16.643,6.97635,-5.4604,2.03062,11.9488,0.152641,-0.919268,11.9472,0,0,12.5803,-1.5466,-4.5931,-82.5492,0.223397,-19.5107,-11.2903,-1.35564e-015,-1.4379,-27.2904,11.9183,-1.39868,20.0215,-24.5536,-0.409997,0,0,0.0103472,0,0,-0.0090958,0,0,0.00393123
3.57,-80.6836,-147.243,67.8175,-146.063,-351.193,35.5006,1.26925,5.3239,-17.6085,6.81618,-5.45689,2.09899,12.0047,-0.00726515,-0.0108836,12.0047,0,0,12.803,-1.55564,-4.53151,-81.768,0.264123,-19.4298,-11.4997,5.60955e-016,-1.45921,-33.0293,13.5912,-1.42542,38.0042,-17.4596,-0.0948038,0,0,0.0323902,0,0,-0.00758047,0,0,0.00319465
3.58,-81.237,-147.883,70.6174,-146.15,-351.028,35.324,0.612664,5.23402,-18.5665,6.7148,-5.45849,2.21145,12.0236,-0.165252,0.886601,12.0222,0,0,13.0409,-1.56542,-4.46952,-80.9135,0.319097,-19.3008,-11.7004,6.07701e-016,-1.4465,-37.6066,15.0222,-1.41948,46.1572,-14.8696,0.167134,0,0,0.03982,0,0,-0.00433249,0,0,0.00242955
3.59,-81.9271,-148.636,73.6643,-146.21,-350.876,35.1883,-0.0195725,5.12795,-19.5092,6.67684,-5.47063,2.37353,12.011,-0.319278,1.76117,12.0052,0,0,13.2809,-1.57489,-4.40747,-79.9867,0.387621,-19.1217,-11.8173,2.19707e-015,-1.42869,-40.577,16.2445,-1.40861,46.4461,-17.0532,0.300004,0,0,0.036446,0,0,0.000498888,0,0,0.0017117
3.6,-82.755,-149.509,76.9636,-146.244,-350.737,35.1104,-0.640106,5.00698,-20.4256,6.70776,-5.49951,2.5852,11.9726,-0.467458,2.60176,11.9601,0,0,13.5094,-1.58296,-4.3458,-78.9895,0.467841,-18.8917,-11.7814,-3.17874e-015,-1.411,-43.7531,17.2759,-1.39728,46.4737,-20.2369,0.458364,0,0,0.0328634,0,0,0.00678097,0,0,0.00107159
3.61,-83.7244,-150.508,80.5212,-146.255,-350.613,35.102,-1.2595,4.87276,-21.3024,6.81423,-5.55226,2.84123,11.9137,-0.608272,3.39952,11.8924,0,0,13.7133,-1.58876,-4.28479,-77.923,0.557308,-18.6103,-11.5124,4.20716e-016,-1.38434,-46.8314,18.2275,-1.37595,43.6645,-24.7184,0.611469,0,0,0.0261299,0,0,0.0148305,0,0,0.000496904
3.62,-84.8417,-151.636,84.3481,-146.244,-350.505,35.1682,-1.88495,4.72724,-22.1247,7.00509,-5.63718,3.13219,11.8369,-0.740594,4.14795,11.8054,0,0,13.8809,-1.59147,-4.22484,-76.7857,0.653742,-18.2767,-10.9144,1.40239e-015,-1.31482,-49.5613,19.1721,-1.31086,36.0578,-30.3509,0.762916,0,0,0.0142216,0,0,0.0249233,0,0,-8.298e-005
3.63,-86.1142,-152.906,88.4647,-146.216,-350.416,35.3067,-2.51888,4.57236,-22.8785,7.29246,-5.76397,3.44687,11.7405,-0.863755,4.84328,11.698,0,0,14.002,-1.59043,-4.16625,-75.5701,0.756275,-17.8896,-9.85431,-2.89827e-015,-1.15464,-51.6107,19.8729,-1.15448,21.9716,-37.4528,0.961835,0,0,-0.00477338,0,0,0.0371382,0,0,-0.000750287
3.64,-87.5448,-154.353,92.9034,-146.173,-350.348,35.5049,-3.15765,4.40941,-23.5528,7.69269,-5.94342,3.77435,11.615,-0.977402,5.48362,11.5611,0,0,14.0691,-1.58531,-4.10914,-74.2596,0.867372,-17.4476,-8.20771,9.34925e-017,-0.85098,-52.3237,19.6718,-0.854463,-0.642594,-47.2815,1.29381,0,0,-0.0331485,0,0,0.0507883,0,0,-0.00152129
3.65,-89.126,-156.041,97.7104,-146.12,-350.302,35.7381,-3.79097,4.23902,-24.1405,8.22671,-6.18629,4.10521,11.4394,-1.08116,6.06701,11.3745,0,0,14.0771,-1.57585,-4.05373,-72.825,0.994785,-16.9514,-5.91631,2.31394e-015,-0.341585,-51.0234,17.7688,-0.349456,-33.2164,-61.316,1.88962,0,0,-0.0711925,0,0,0.0639816,0,0,-0.00222597
3.66,-90.8357,-158.086,102.944,-146.061,-350.278,35.97,-4.40155,4.06065,-24.6405,8.91955,-6.5019,4.43446,11.178,-1.17402,6.58806,11.1033,0,0,14.0239,-1.56211,-4.00001,-71.2227,1.15318,-16.4057,-3.00768,-1.42576e-015,0.439289,-47.0263,13.4181,0.42464,-76.2505,-80.7899,2.90772,0,0,-0.115332,0,0,0.0731661,0,0,-0.0023223
3.67,-92.6362,-160.656,108.674,-145.997,-350.269,36.1564,-4.96577,3.87267,-25.0564,9.79907,-6.89674,4.76288,10.7788,-1.25373,7.03446,10.6967,0,0,13.9099,-1.5443,-3.94792,-69.3943,1.36438,-15.8211,0.39034,1.77636e-015,1.51749,-39.6898,6.02515,1.49167,-129.471,-106.665,4.4975,0,0,-0.157293,0,0,0.0729471,0,0,-0.000726443
3.68,-94.4757,-163.976,114.976,-145.928,-350.263,36.2549,-5.45501,3.6725,-25.3974,10.8933,-7.37276,5.0975,10.1739,-1.31621,7.38375,10.0887,0,0,13.7386,-1.52277,-3.89733,-67.2694,1.65584,-15.2161,3.99535,7.4794e-016,2.81769,-29.1836,-4.54141,2.77446,-190.039,-138.786,6.78054,0,0,-0.182514,0,0,0.0581292,0,0,0.00408264
3.69,-96.2932,-168.314,121.926,-145.851,-350.247,36.2345,-5.83773,3.45656,-25.6767,12.2276,-7.92617,5.45095,9.28216,-1.35524,7.60166,9.19987,0,0,13.515,-1.4981,-3.84802,-64.7699,2.05788,-14.6171,7.26566,3.7397e-016,4.13045,-17.2984,-17.4997,4.06271,-250.956,-174.592,9.81895,0,0,-0.172328,0,0,0.0285098,0,0,0.013214
3.7,-98.0239,-173.965,129.588,-145.765,-350.221,36.0845,-6.08238,3.221,-25.91,13.8224,-8.54754,5.84142,8.01374,-1.36261,7.64277,7.94209,0,0,13.2462,-1.4708,-3.79977,-61.8137,2.59921,-14.0543,9.3232,-7.4794e-016,5.11673,-7.31266,-31.1339,5.02086,-301.697,-209.148,13.5504,0,0,-0.113045,0,0,-0.00672939,0,0,0.0253734
3.71,-99.6047,-181.221,138.004,-145.663,-350.22,35.8263,-6.16036,2.96173,-26.1131,15.6911,-9.22348,6.29292,6.28258,-1.32869,7.45346,6.2293,0,0,12.9402,-1.44156,-3.75229,-58.3246,3.2987,-13.5535,8.99605,7.4794e-016,5.36736,-2.78917,-43.405,5.25578,-331.144,-236.713,17.742,0,0,-0.00746609,0,0,-0.0294998,0,0,0.0341184
3.72,-100.98,-190.33,147.186,-145.541,-350.333,35.528,-6.04931,2.67529,-26.3001,17.84,-9.93866,6.83378,4.02926,-1.24338,6.97657,3.99938,0,0,12.6055,-1.41101,-3.70535,-54.2521,4.15234,-13.1288,5.01808,2.61779e-015,4.53146,-6.14876,-52.6781,4.45423,-331.273,-252.716,22.009,0,0,0.120206,0,0,-0.0188809,0,0,0.0264539
3.73,-102.112,-201.456,157.112,-145.391,-350.725,35.3194,-5.73566,2.35957,-26.4808,20.2665,-10.6779,7.49359,1.25218,-1.09783,6.16065,1.24495,0,0,12.2507,-1.37979,-3.65867,-49.6006,5.11843,-12.7767,-3.54723,3.36573e-015,2.52677,-17.0069,-58.3134,2.58545,-301.304,-255.465,25.8943,0,0,0.232518,0,0,0.0365524,0,0,-0.0132034
3.74,-102.986,-214.647,167.725,-145.206,-351.644,35.3979,-5.21611,2.01444,-26.6597,22.959,-11.4281,8.2985,-1.96252,-0.88735,4.97633,-1.95512,0,0,11.8846,-1.34852,-3.61204,-44.4608,6.10858,-12.4743,-16.6788,-1.86985e-015,-0.225127,-31.1213,-60.6453,0.0827274,-250.343,-246.808,28.9463,0,0,0.299777,0,0,0.125012,0,0,-0.0912114
3.75,-103.616,-229.819,178.921,-144.976,-353.421,36.0178,-4.49764,1.64235,-26.8357,25.8972,-12.1787,9.26729,-5.42925,-0.613916,3.43146,-5.41948,0,0,11.5156,-1.31771,-3.56528,-39.0274,6.99475,-12.1844,-32.9634,3.7397e-015,-2.78192,-41.1704,-60.194,-2.23083,-195.297,-230.868,30.6404,0,0,0.320315,0,0,0.207081,0,0,-0.191987
3.76,-104.035,-246.774,190.553,-144.703,-356.452,37.4547,-3.59602,1.24805,-27.0049,29.0508,-12.921,10.4076,-8.88446,-0.286731,1.57642,-8.88108,0,0,11.1522,-1.28789,-3.51812,-33.5844,7.6384,-11.8722,-49.7977,-3.7397e-015,-3.99606,-39.6935,-56.7584,-3.49019,-153.747,-211.674,30.2875,0,0,0.321333,0,0,0.229206,0,0,-0.278902
3.77,-104.277,-265.237,202.421,-144.406,-361.175,39.9517,-2.53281,0.837957,-27.1625,32.3789,-13.6466,11.7085,-12.0416,0.0800757,-0.507074,-12.0411,0,0,10.8024,-1.25956,-3.47048,-28.4526,7.935,-11.5243,-64.2713,5.98352e-015,-3.06328,-22.7937,-49.2128,-3.20237,-136.343,-191.408,27.1377,0,0,0.338406,0,0,0.151622,0,0,-0.313987
3.78,-104.357,-284.91,214.27,-144.142,-368.028,43.6604,-1.33182,0.419304,-27.3067,35.8271,-14.3449,13.1333,-14.6595,0.471778,-2.73034,-14.6425,0,0,10.4743,-1.23318,-3.42215,-23.9171,7.85316,-11.1644,-74.3207,-2.99176e-015,-0.0145667,8.52349,-36.6878,-1.50205,-143.827,-171.102,20.8741,0,0,0.392769,0,0,-0.0305956,0,0,-0.281897
3.79,-104.27,-305.522,225.796,-144.014,-377.404,48.593,-0.0157775,-0.00089512,-27.4398,39.3273,-15.004,14.6155,-16.5891,0.876686,-5.01973,-16.5237,0,0,10.1756,-1.20912,-3.37305,-20.1719,7.44533,-10.8518,-79.2818,1.49588e-015,4.21818,50.402,-20.0586,0.897617,-171.289,-153.242,12.2783,0,0,0.488928,0,0,-0.289126,0,0,-0.196863
3.8,-104,-326.862,236.672,-144.169,-389.61,54.5986,1.39609,-0.416443,-27.5684,42.7995,-15.6114,16.0628,-17.7813,1.28665,-7.3212,-17.6316,0,0,9.9133,-1.18772,-3.32308,-17.3084,6.82786,-10.6681,-79.5334,-4.48764e-015,8.15515,97.3923,-2.12924,2.96161,-210.083,-141.286,3.42852,0,0,0.616189,0,0,-0.569131,0,0,-0.0905259
3.81,-103.545,-348.792,246.578,-144.759,-404.836,61.3734,2.88902,-0.822172,-27.7008,46.1572,-16.157,17.3714,-18.2677,1.69462,-9.58774,-18.0037,0,0,9.69336,-1.16923,-3.27212,-15.3327,6.14352,-10.6918,-75.9033,-0,10.2874,143.435,13.2089,3.65616,-249.389,-137.835,-2.9196,0,0,0.752464,0,0,-0.80541,0,0,0.00460825
3.82,-102.937,-371.246,255.236,-145.882,-423.131,68.5059,4.45239,-1.21374,-27.8433,49.3163,-16.6339,18.4451,-18.1348,2.09102,-11.761,-17.7412,0,0,9.5204,-1.15381,-3.22017,-14.1932,5.52403,-10.9707,-69.3717,2.99176e-015,9.65064,182.844,22.7592,2.33918,-278.871,-142.607,-4.75197,0,0,0.8711,0,0,-0.945824,0,0,0.0670828
3.83,-102.24,-394.215,262.422,-147.526,-444.402,75.5358,6.07844,-1.58725,-27.9966,52.2024,-17.0372,19.2148,-17.5006,2.46153,-13.7614,-16.9828,0,0,9.39725,-1.14145,-3.16717,-13.8054,5.06349,-11.5012,-61.0043,8.97528e-015,6.25714,211.018,25.614,-0.915854,-290.988,-151.7,-2.0668,0,0,0.946795,0,0,-0.968969,0,0,0.0921898
3.84,-101.543,-417.719,267.981,-149.562,-468.431,82.0163,7.7607,-1.9391,-28.1526,54.7581,-17.362,19.6516,-16.4976,2.7882,-15.497,-15.8816,0,0,9.32481,-1.13209,-3.11312,-14.0688,4.8061,-12.2272,-51.9363,-2.99176e-015,1.08996,225.337,23.2824,-5.31852,-283.145,-159.363,3.16608,0,0,0.962967,0,0,-0.887779,0,0,0.0899625
3.85,-100.94,-441.783,271.822,-151.788,-494.924,87.5695,9.49219,-2.26565,-28.2927,56.9469,-17.6007,19.7697,-15.2573,3.05379,-16.8866,-14.5845,0,0,9.30201,-1.12552,-3.05812,-14.8821,4.74764,-13.0565,-43.2654,-0,-4.3545,225.86,18.452,-9.7035,-258.235,-161.122,8.34922,0,0,0.917953,0,0,-0.738055,0,0,0.0764124
3.86,-100.506,-466.426,273.905,-153.994,-523.564,91.9261,11.2642,-2.56332,-28.3896,58.7525,-17.7413,19.6181,-13.896,3.24648,-17.8821,-13.2122,0,0,9.32596,-1.12149,-3.00223,-16.1552,4.84899,-13.8887,-35.8277,-0,-8.6777,214.852,13.3969,-12.9814,-221.753,-155.4,11.7685,0,0,0.821661,0,0,-0.559654,0,0,0.0638679
3.87,-100.289,-491.656,274.229,-156.02,-554.054,94.9408,13.0654,-2.82838,-28.4093,60.1761,-17.7664,19.2641,-12.5025,3.36331,-18.4802,-11.8482,0,0,9.3923,-1.11955,-2.94554,-17.816,5.05371,-14.6409,-30.0506,-0,-11.0084,195.983,9.27997,-14.4642,-180.047,-143.345,13.1042,0,0,0.692732,0,0,-0.38433,0,0,0.0567467
3.88,-100.303,-517.476,272.826,-157.788,-586.146,96.5881,14.8824,-3.05753,-28.3144,61.2308,-17.6542,18.7769,-11.1336,3.41065,-18.7213,-10.5376,0,0,9.49578,-1.11936,-2.88815,-19.8115,5.30432,-15.2643,-25.9555,-0,-11.1083,173.057,6.44284,-13.9598,-138.669,-127.009,12.8617,0,0,0.551741,0,0,-0.23113,0,0,0.0535221
3.89,-100.528,-543.887,269.755,-159.299,-619.642,96.9422,16.6995,-3.24795,-28.0685,61.9353,-17.3795,18.2125,-9.81673,3.402,-18.6773,-9.29502,0,0,9.6306,-1.12053,-2.83018,-22.1034,5.55339,-15.7498,-23.2802,-0,-9.24005,148.673,4.9856,-11.6889,-101.052,-107.561,11.5108,0,0,0.413691,0,0,-0.107868,0,0,0.0509861
3.9,-100.922,-570.896,265.095,-160.625,-654.387,96.1516,18.4998,-3.39774,-27.6391,62.31,-16.9179,17.6069,-8.5577,3.35449,-18.4352,-8.11549,0,0,9.79095,-1.12267,-2.77174,-24.6626,5.76687,-16.1211,-21.6089,-0,-5.98308,124.433,4.94188,-8.1553,-68.9979,-85.6143,9.29152,0,0,0.288497,0,0,-0.0164084,0,0,0.0471298
3.91,-101.438,-598.523,258.945,-161.882,-690.251,94.4109,20.2664,-3.50623,-27.0009,62.3743,-16.2497,16.9753,-7.35082,3.28557,-18.0826,-6.98589,0,0,9.97137,-1.12543,-2.71296,-27.4633,5.92299,-16.4221,-20.5232,-0,-2.07148,101.558,6.09613,-4.02662,-43.2866,-62.112,6.47802,0,0,0.182909,0,0,0.0445347,0,0,0.0418796
3.92,-102.028,-626.807,251.421,-163.204,-727.116,91.9321,21.9832,-3.57433,-26.1383,62.1446,-15.3634,16.3164,-6.18901,3.21058,-17.6974,-5.89504,0,0,10.1671,-1.12858,-2.65387,-30.4791,6.00929,-16.704,-19.7171,-1.12191e-015,1.74959,81.1611,7.89523,-0.00955671,-24.4426,-38.7114,3.53901,0,0,0.102111,0,0,0.0791629,0,0,0.0363309
3.93,-102.663,-655.802,242.649,-164.715,-764.87,88.92,23.6358,-3.6044,-25.0477,61.6343,-14.2598,15.6175,-5.06958,3.14104,-17.3387,-4.83865,0,0,10.3741,-1.13183,-2.59461,-33.6814,6.02019,-17.0121,-18.9916,2.24382e-015,4.9352,64.0805,9.80221,3.36544,-12.5154,-17.0458,0.891851,0,0,0.04776,0,0,0.0941092,0,0,0.0314666
3.94,-103.331,-685.576,232.767,-166.51,-803.407,85.5577,25.2128,-3.60027,-23.7383,60.8524,-12.9529,14.8597,-3.99738,3.08399,-17.0433,-3.82156,0,0,10.5891,-1.13502,-2.53523,-37.0399,5.95521,-17.3778,-18.2727,1.86985e-016,7.26427,50.6035,11.7259,5.87463,-6.98885,2.21462,-1.44418,0,0,0.0177062,0,0,0.0962987,0,0,0.0276038
3.95,-104.047,-716.202,221.915,-168.653,-842.616,82.0102,26.7058,-3.56681,-22.2322,59.805,-11.4701,14.0206,-2.98495,3.04249,-16.8279,-2.85702,0,0,10.8099,-1.13803,-2.47576,-40.5227,5.81756,-17.8192,-17.6795,3.36573e-015,8.7048,40.4168,13.8109,7.47053,-6.89453,19.0263,-3.69238,0,0,0.00775152,0,0,0.091038,0,0,0.0247128
3.96,-104.844,-747.75,210.24,-171.17,-882.386,78.4286,28.1092,-3.50939,-20.5614,58.4955,-9.85084,13.0775,-2.04745,3.01616,-16.6909,-1.96115,0,0,11.0347,-1.14079,-2.41625,-44.1008,5.61251,-18.3406,-17.4057,7.4794e-016,9.32749,33.0024,16.2685,8.20998,-11.0323,33.4531,-6.12009,0,0,0.0132471,0,0,0.0818283,0,0,0.0225918
3.97,-105.774,-780.277,197.891,-174.059,-922.61,74.9518,29.4195,-3.43338,-18.7659,56.9264,-8.1442,12.0092,-1.19671,3.00162,-16.6152,-1.14674,0,0,11.2621,-1.1432,-2.35667,-47.7527,5.3462,-18.9347,-17.6073,-5.23558e-015,9.2979,27.3594,19.3954,8.25341,-17.3179,46.0554,-9.04901,0,0,0.0279779,0,0,0.0690535,0,0,0.0209984
3.98,-106.899,-813.817,185.024,-177.299,-963.188,71.7143,30.6348,-3.34356,-16.8892,55.0999,-6.40518,10.7996,-0.436703,2.99394,-16.5752,-0.418559,0,0,11.4909,-1.14522,-2.29719,-51.4676,5.02378,-19.586,-18.3491,-1.49588e-015,8.82072,21.9296,23.5039,7.80923,-23.4486,57.8913,-12.7812,0,0,0.0460124,0,0,0.0492181,0,0,0.0197563
